starting module experiments/refined_modules/eigengene_1_1/5fold/fold1_salmonella_Liver.pickle
module number 30 finished
module number 31 finished
module number 32 finished
starting module experiments/refined_modules/flag_median_4_1/5fold/fold0_salmonella_Liver.pickle
module number 0 finished
module number 1 finished
module number 2 finished
module number 3 finished
module number 4 finished
module number 5 finished
module number 6 finished
module number 7 finished
module number 8 finished
module number 9 finished
module number 10 finished
module number 11 finished
module number 12 finished
module number 13 finished
module number 14 finished
module number 15 finished
module number 16 finished
module number 17 finished
module number 18 finished
module number 19 finished
module number 20 finished
module number 21 finished
module number 22 finished
module number 23 finished
starting module experiments/refined_modules/flag_median_4_1/5fold/fold4_gse73072_hrv_48_64_control.pickle
module number 0 finished
module number 1 finished
module number 2 finished
module number 3 finished
module number 4 finished
module number 5 finished
module number 6 finished
module number 7 finished
module number 8 finished
module number 9 finished
module number 10 finished
module number 11 finished
module number 12 finished
module number 13 finished
module number 14 finished
module number 15 finished
module number 16 finished
module number 17 finished
module number 18 finished
module number 19 finished
module number 20 finished
module number 21 finished
module number 22 finished
module number 23 finished
module number 24 finished
module number 25 finished
module number 26 finished
module number 27 finished
module number 28 finished
module number 29 finished
module number 30 finished
module number 31 finished
module number 32 finished
starting module experiments/refined_modules/flag_median_4_1/5fold/fold2_salmonella_Liver_susceptible.pickle
module number 0 finished
module number 1 finished
module number 2 finished
module number 3 finished
module number 4 finished
module number 5 finished
module number 6 finished
module number 7 finished
module number 8 finished
module number 9 finished
module number 10 finished
module number 11 finished
module number 12 finished
module number 13 finished
module number 14 finished
module number 15 finished
module number 16 finished
module number 17 finished
module number 18 finished
module number 19 finished
module number 20 finished
module number 21 finished
module number 22 finished
module number 23 finished
module number 24 finished
module number 25 finished
module number 26 finished
module number 27 finished
module number 28 finished
module number 29 finished
starting module experiments/refined_modules/flag_median_4_1/5fold/fold0_gse73072_hrv_48_64_shedder48_64.pickle
module number 0 finished
module number 1 finished
module number 2 finished
module number 3 finished
module number 4 finished
module number 5 finished
module number 6 finished
module number 7 finished
module number 8 finished
module number 9 finished
module number 10 finished
module number 11 finished
module number 12 finished
module number 13 finished
module number 14 finished
module number 15 finished
module number 16 finished
module number 17 finished
module number 18 finished
module number 19 finished
